"author","count_publications","nova_author"
"Abboubi,ME",1,"no"
"Aboagye,E",1,"no"
"Aboutajdine,S",2,"no"
"Abrantes,ACM",5,"no"
"Abrantes,JL",3,"no"
"Abreu,AM",1,"no"
"AbreuNovais,M",1,"no"
"Adão,B",4,"no"
"Addison,JT",4,"no"
"Adelino,M",1,"no"
"Adeojo,O",1,"no"
"Afonso,A",19,"no"
"Afonso,S",1,"no"
"Agante,L",3,"yes"
"Agnello,L",3,"no"
"AguiarConraria,L",1,"no"
"Ahammad,M",1,"no"
"Ahammad,MF",1,"no"
"Ahuja,S",1,"no"
"Aker,JC",1,"no"
"Akfirat,SA",1,"no"
"Alam,S",1,"no"
"Albuquerque,IF",1,"yes"
"Albuquerque,R",1,"no"
"Alcaraz,JM",1,"no"
"Almeida,H",2,"no"
"Almeida,P",4,"no"
"Almeida,SVD",2,"yes"
"AlmeidaCosta,A",1,"yes"
"AlmeidaCosta,L",2,"yes"
"AlmeidaSantos,L",1,"no"
"Alvarenga,A",3,"yes"
"Alves,C",1,"yes"
"Alves,J",2,"no"
"Alves,JRR",1,"no"
"Alves,M",3,"no"
"Amador,J",10,"yes"
"Amaral,L",6,"yes"
"Amarante,MV",2,"no"
"AmarodeMatos,J",6,"yes"
"AméRico,B",1,"no"
"Américo,BL",1,"no"
"AmorimLopes,M",2,"no"
"An,Z",1,"no"
"Anastácio,C",1,"no"
"Andraz,JM",1,"no"
"Andraz,JMLG",1,"no"
"Andresen,MA",1,"no"
"Angelo,C",1,"yes"
"Angwin,DN",2,"no"
"Anigo,D",1,"no"
"Anjos,F",4,"yes"
"Antonacopoulou,EP",1,"no"
"António,C",1,"no"
"António,N",2,"no"
"Antunes,A",3,"yes"
"Antunes,AA",3,"yes"
"Antunes,AC",1,"no"
"Armand,A",5,"yes"
"Arnott,R",1,"no"
"Aroles,J",1,"no"
"Arrigoni,M",1,"no"
"Arroja,L",1,"no"
"Arthurs,JD",1,"no"
"Aruta,JJBR",1,"no"
"Asad,S",2,"no"
"Ascorbebeitia,J",2,"no"
"Asseraf,Y",1,"no"
"Åstebro,T",2,"no"
"Attanasio,O",1,"no"
"Atwell,P",1,"no"
"Atyera,M",1,"no"
"Augsburg,B",2,"no"
"Aust,I",2,"no"
"Avanzi,L",1,"no"
"Awasthi,M",1,"no"
"Ayesiga,GE",1,"no"
"AyusoMateos,JL",1,"no"
"Azevedo,S",1,"no"
"Baba,V",1,"no"
"Baddeley,M",1,"no"
"Baghai,RP",1,"no"
"Baines,T",1,"no"
"Bal,PM",1,"no"
"Balboa,M",1,"no"
"BalcaoReis,A",1,"no"
"BalcãoReis,A",4,"yes"
"Baldé,A",1,"no"
"Ballada,CJA",1,"no"
"Ban,J",1,"no"
"BanaECosta,CA",1,"no"
"Banbury,C",2,"no"
"Bancalari,A",2,"no"
"Bancessi,A",5,"yes"
"Bancessi,Q",1,"no"
"Bandeira,S",4,"no"
"Bandeira,SO",1,"no"
"Barbas,M",2,"no"
"Barbosa,L",1,"no"
"BarbosaPóvoa,A",2,"no"
"Barbuto,JE",3,"no"
"Bardon,T",1,"no"
"Barnes,B",1,"no"
"Barreira,AP",3,"no"
"BarrioCastro,TD",1,"no"
"Barros,L",2,"no"
"Barros,PP",38,"yes"
"Barros,PPFerreira",1,"no"
"Barroso,P",3,"no"
"Barry,D",3,"yes"
"Barteldes,FS",1,"no"
"Basto,R",1,"yes"
"Batista,AC",1,"no"
"Batista,C",9,"yes"
"Batista,MDG",1,"no"
"BatistaSantos,P",1,"no"
"Baunsgaard,VV",1,"no"
"Bazarov,T",1,"no"
"Bazillier,R",1,"no"
"Beck,T",1,"no"
"Bednarek,R",4,"no"
"Bedon,C",2,"no"
"Behrens,GMN",1,"no"
"Behrens,K",1,"no"
"Beiroã,G",1,"no"
"Beja,P",1,"no"
"Bélanger,F",1,"no"
"Belo,R",2,"yes"
"Bena,J",1,"no"
"Bento,M",1,"no"
"Bento,R",1,"no"
"Berredo,RFD",1,"no"
"Bertau,M",1,"no"
"Berti,M",3,"no"
"Bessant,J",1,"no"
"Biesenthal,C",3,"no"
"Biron,C",1,"no"
"BjörkmanNyqvist,M",2,"no"
"Blanchard,O",1,"no"
"Bluhm,D",2,"no"
"Bluhm,DJ",1,"no"
"Bobbio,A",1,"no"
"Bobeica,E",1,"no"
"Bodla,AA",1,"no"
"Bonfim,D",5,"no"
"Boons,M",5,"yes"
"Bord,VM",2,"no"
"Borisova,E",1,"no"
"Borrell,C",1,"no"
"Bosancianu,CM",2,"no"
"Bosello,F",2,"no"
"Boski,T",2,"no"
"Boto,P",1,"no"
"Bottazzi,JM",1,"no"
"Boucinha,M",1,"yes"
"Bourek,A",1,"no"
"Bourreau,M",8,"no"
"BragadeMacedo,J",1,"yes"
"Brammer,S",1,"no"
"Branco,JDC",1,"no"
"BrandaoMarques,L",1,"no"
"Brandl,J",2,"no"
"BrásGeraldes,C",3,"yes"
"Braun,G",1,"no"
"Brazinha,C",1,"yes"
"Breitsohl,H",1,"no"
"Brewster,C",2,"no"
"Brilhante,M",3,"no"
"Brinca,P",6,"yes"
"BritesPereira,L",2,"yes"
"Brito,D",1,"yes"
"Brito,DRA",1,"no"
"Brookes,M",1,"no"
"Brounen,D",1,"no"
"Brouwer,W",1,"no"
"Brouwer,WBF",4,"no"
"Brown,DP",1,"no"
"Brueckner,JK",2,"no"
"Bruhin,A",1,"no"
"Bunjak,A",1,"no"
"Burdon,S",2,"no"
"Burnett,S",1,"no"
"Bustinza,OF",11,"no"
"By,RT",1,"no"
"Cabral,P",4,"yes"
"Cabral,PDCB",1,"no"
"Cabral,S",5,"no"
"Caeiro,RM",1,"yes"
"Caetano,A",1,"no"
"Cai,RA",1,"no"
"Cairo,AH",1,"no"
"CaldasAfonso,A",1,"no"
"Calhelha,RC",1,"no"
"Cambini,C",8,"no"
"Campello,M",1,"no"
"Campos,FS",2,"yes"
"CamposeCunha,L",1,"yes"
"Can,AB",1,"no"
"Cancro,D",1,"no"
"Canhão,H",3,"yes"
"Cappariello,R",1,"no"
"Cardona,MJ",1,"no"
"Cardoso,E",1,"no"
"Cardoso,S",1,"no"
"CardosoCosta,JM",1,"yes"
"CardosoGrilo,T",2,"no"
"Carlsen,A",1,"no"
"Carmeli,A",3,"no"
"Carmine,S",2,"no"
"Carneiro,A",3,"no"
"Carneiro,P",1,"no"
"Carqueja,HO",1,"no"
"Carradus,A",1,"no"
"Carvalho,A",1,"no"
"Carvalho,BP",1,"no"
"Carvalho,D",1,"no"
"Carvalho,H",1,"no"
"Carvalho,JC",1,"yes"
"Carvalho,M",2,"no"
"CarvalhoSantos,C",1,"no"
"Castanheira,F",24,"yes"
"Castanheira,FVDS",1,"no"
"Castro,IVE",1,"no"
"Castro,TDB",1,"no"
"Castro,V",3,"no"
"CastroSoeiro,F",1,"yes"
"Catalão,JPS",1,"no"
"Catarino,L",6,"no"
"Catarino,S",3,"no"
"Cavalcanti,T",2,"no"
"Cavaliere,G",2,"no"
"Cavaliere,V",1,"no"
"Cavaliereâ,G",1,"no"
"Cavazotte,F",2,"no"
"Cerdeira,JM",1,"no"
"Černe,M",1,"no"
"Cesário,F",2,"no"
"Cevik,S",1,"no"
"Chambel,MJ",18,"no"
"Champion,S",1,"no"
"Chan,A",2,"no"
"Chandler,T",1,"no"
"Charrua,AB",5,"yes"
"Chatterjee,A",2,"no"
"Chauque,A",1,"no"
"Chaves,C",1,"no"
"Chaves,P",1,"yes"
"Cheal,J",2,"no"
"Cheema,A",1,"no"
"Child,J",1,"no"
"Choi,DB",1,"no"
"Christopoulos,GI",2,"no"
"Cipriano,F",2,"yes"
"Ćirić,A",2,"no"
"Clegg,S",84,"yes"
"Clegg,SR",6,"yes"
"Clerkin,C",1,"no"
"Clougherty,JA",1,"no"
"Coelho,JP",1,"no"
"Coelho,P",2,"no"
"CoelhoDoVale,R",1,"no"
"Coimbra,JL",1,"no"
"Čolić,MV",1,"no"
"Collier,P",2,"no"
"Collins,E",1,"no"
"Collinson,S",1,"no"
"Colón,C",1,"no"
"Conceição,A",1,"no"
"Conceição,C",2,"no"
"Consiglio,I",3,"yes"
"Cool,K",1,"no"
"Cooper,CL",1,"no"
"Cordes,BL",1,"no"
"CorreaCaro,C",1,"no"
"Correia,A",2,"no"
"Correia,AG",1,"no"
"Correia,AM",2,"no"
"Correia,MF",1,"no"
"CorreiaLeal,C",1,"no"
"Corsetti,G",1,"no"
"Costa,A",2,"no"
"Costa,AA",1,"no"
"Costa,C",4,"no"
"Costa,E",1,"yes"
"Costa,JR",1,"no"
"Costa,L",2,"yes"
"Costa,S",5,"yes"
"Costa,SP",3,"no"
"Costabile,M",1,"no"
"CostaDuarte,MC",1,"no"
"CotaMedeiros,F",1,"no"
"Coutts,A",3,"yes"
"Craveiro,I",1,"yes"
"Cremers,M",1,"no"
"Crespo,CF",2,"no"
"Crespo,JG",1,"yes"
"Crespo,NF",1,"no"
"CrespoSoler,C",1,"no"
"Crevani,L",1,"no"
"Cruz,J",1,"no"
"Cui,L",1,"no"
"Cui,Y",1,"no"
"Cunha,I",3,"yes"
"Cunha,JV",1,"no"
"Cunha,MP",82,"yes"
"Cunha,MPE",35,"yes"
"Cunha,R",6,"yes"
"CunhaeSá,MA",9,"yes"
"CunhaESá,MA",1,"yes"
"Custódio,C",1,"yes"
"Cuypers,IRP",2,"no"
"Cuypers,Y",2,"yes"
"Dafny,L",1,"no"
"Dagher,G",1,"no"
"Dagher,GK",1,"no"
"Daher,P",1,"no"
"Dai,Q",2,"yes"
"Dalğar,İ",1,"no"
"daMata,A",1,"no"
"dArminioMonforte,A",1,"no"
"DaRochaLopes,S",1,"no"
"daSilva,CV",1,"yes"
"DaSilva,SV",1,"no"
"daSilveira,C",1,"yes"
"Davel,E",1,"no"
"David,G",1,"no"
"David,J",1,"no"
"deAlmeida,JMC",1,"no"
"DeAngelis,M",1,"no"
"DeBernardis,L",1,"no"
"deCarvalho,JC",1,"yes"
"Decreton,B",2,"yes"
"DeCuyper,N",1,"no"
"DeGiorgi,E",1,"yes"
"deGiovanni,P",3,"yes"
"DelaTorreRosas,A",1,"no"
"Delavande,A",9,"yes"
"DelBarrioCastro,T",2,"no"
"DeMaeseneer,J",2,"no"
"deMello,L",1,"no"
"Demirbag,M",1,"no"
"Demirci,I",1,"yes"
"Demiroglu,C",1,"no"
"DenAmbtman,A",1,"no"
"Deng,M",2,"no"
"Dentinho,T",3,"no"
"deOliveira,G",1,"no"
"DePourcq,K",1,"no"
"DeRegge,M",1,"no"
"deRoon,F",1,"no"
"deSousa,AAG",1,"no"
"deSousa,L",1,"no"
"deSousa,MO",1,"no"
"DeSousa,RD",2,"yes"
"Deudon,JC",1,"no"
"DeWitte,H",1,"no"
"Dias,AC",1,"no"
"Dias,AL",2,"no"
"Dias,DA",1,"no"
"Dias,F",2,"no"
"Dias,J",1,"no"
"Dias,JA",1,"no"
"Dias,JC",1,"yes"
"Dias,JG",1,"no"
"Dias,MI",1,"no"
"Dias,SS",1,"yes"
"Dibben,P",1,"no"
"Dickenbrok,C",1,"no"
"Didier,P",2,"yes"
"Dierickx,I",1,"no"
"Dille,T",1,"no"
"Diniz,EH",1,"no"
"DiscuaCruz,A",1,"no"
"Doh,JP",1,"no"
"Doruk,I",1,"no"
"Dotson,JP",1,"no"
"Dovey,K",1,"no"
"Dranove,D",1,"no"
"Draper,D",1,"no"
"Duan,W",1,"no"
"Duarte,C",1,"no"
"Duarte,E",2,"no"
"Duarte,F",1,"no"
"Duarte,JB",3,"yes"
"Duarte,MC",1,"no"
"Duarte,MP",1,"no"
"Dumont,KB",1,"no"
"Dursun,P",1,"no"
"Dussault,G",2,"no"
"Duyan,EC",1,"no"
"Dysvik,A",1,"no"
"Edelmann,CM",1,"no"
"Eisenberger,R",3,"no"
"Eliášová,M",1,"no"
"Epitropaki,O",1,"no"
"Ercolani,V",4,"no"
"Ertug,G",1,"no"
"EspositoVinzi,V",1,"no"
"Essoh,AP",5,"yes"
"Esteves,C",1,"no"
"Esteves,PS",2,"no"
"Estrada,E",2,"no"
"Evans,R",1,"no"
"Evans,RB",1,"no"
"Ezeokoli,OT",1,"no"
"Fafchamps,M",2,"no"
"Fagandini,P",1,"yes"
"Fagundes,JA",1,"no"
"Faias,JA",2,"no"
"Faias,M",1,"yes"
"Falcão,PF",1,"no"
"Fangueiro,D",2,"no"
"Fareleira,P",1,"no"
"Faria,AR",3,"no"
"FariaeCastro,M",1,"no"
"Farias,C",1,"no"
"Farinha,L",1,"no"
"Faroleiro,P",1,"yes"
"Faust,NT",2,"yes"
"Félix,S",3,"yes"
"Felíx,SMC",1,"yes"
"Fernandes,A",1,"no"
"Fernandes,Â",2,"no"
"Fernandes,AF",1,"no"
"Fernandes,JS",1,"no"
"Fernandes,M",2,"no"
"Fernandes,N",1,"no"
"Fernandes,S",1,"no"
"FernandesFerreira,L",1,"yes"
"Fernandez,KC",1,"no"
"Ferraz,DP",6,"yes"
"Ferreira,A",1,"no"
"Ferreira,AI",10,"no"
"Ferreira,D",2,"no"
"Ferreira,E",2,"no"
"Ferreira,FAF",2,"no"
"Ferreira,ICFR",2,"no"
"Ferreira,L",5,"yes"
"Ferreira,LF",5,"yes"
"Ferreira,MA",20,"yes"
"Ferreira,MH",1,"no"
"Ferreira,P",1,"no"
"Ferreira,PC",1,"no"
"Ferreira,PL",1,"yes"
"Ferreira,V",2,"no"
"FerreiradaSilva,JA",4,"yes"
"FerreiraLopes,A",1,"no"
"FerreiraMachado,JA",1,"no"
"FerreiraMagalhães,M",1,"no"
"Ferro,A",1,"no"
"Fialho,T",1,"no"
"Figueiredo,M",1,"no"
"Figuli,L",1,"no"
"Filipe,L",1,"no"
"Finimundy,TC",1,"no"
"FlorLima,F",1,"no"
"Fonseca,FB",1,"yes"
"Fonseca,V",1,"no"
"Fontes,MA",1,"no"
"Forseth,U",1,"no"
"Fortes,A",3,"no"
"Fracassi,C",1,"no"
"Fracchia,M",1,"yes"
"Frade,PMS",1,"no"
"Fragata,JIG",1,"no"
"Fragoso,P",3,"no"
"Franco,F",2,"yes"
"Franco,SF",7,"yes"
"Frangos,JM",2,"no"
"Frankowska,N",1,"no"
"Fransen,K",1,"no"
"Franzoni,AMB",1,"no"
"Freeder,D",1,"no"
"Freitas,Â",1,"no"
"Freitas,E",1,"no"
"Freitas,L",1,"no"
"Freitas,P",1,"no"
"Freitas,R",1,"no"
"Friedman,L",2,"no"
"Furceri,D",2,"no"
"Gabriel,Y",1,"no"
"Gaim,M",5,"no"
"GalanLadero,M",1,"no"
"Galante,J",1,"no"
"Galinha,CF",2,"yes"
"GarcíaAel,C",1,"no"
"GarciaAlegre,AG",1,"no"
"Gardete,PM",1,"yes"
"Ge,J",1,"no"
"Genzlinger,F",1,"no"
"Georgiev,I",4,"yes"
"Geppert,M",1,"no"
"Gerasymenko,V",1,"yes"
"Ghattas,H",1,"no"
"Giessner,S",1,"no"
"GilLópez,Á",1,"no"
"Gimeno,J",1,"no"
"Gino,F",1,"no"
"Girard,V",3,"yes"
"Giudice,MD",1,"no"
"Giustiniano,L",11,"yes"
"Glaister,AJ",2,"no"
"Glaister,KW",1,"no"
"Gomes,AMF",2,"yes"
"Gomes,E",30,"yes"
"Gomes,I",1,"no"
"Gomes,JF",1,"no"
"Gomes,JFS",3,"no"
"Gomes,LA",1,"no"
"Gomes,PJ",2,"no"
"Gomes,S",1,"yes"
"Gonçalves,C",3,"yes"
"Gonçalves,D",1,"no"
"Gonçalves,I",1,"no"
"Gonçalves,J",6,"yes"
"Gonçalves,L",2,"yes"
"Gonçalves,LAP",2,"no"
"Gonçalves,MC",1,"no"
"Gonçalves,R",2,"no"
"GonçalvesSá,J",1,"yes"
"GonzálezDeJulián,S",2,"no"
"GonzálezMorales,MG",2,"no"
"Gouveia,A",3,"yes"
"Gouveia,AF",6,"yes"
"Gouveia,CM",1,"no"
"GouveiaBarros,V",1,"no"
"Graca,J",1,"yes"
"Grácio,M",2,"no"
"Gramacho,F",1,"no"
"Granter,E",1,"no"
"Gregório,MJ",2,"yes"
"Greve,T",2,"no"
"Griffith,DA",2,"no"
"Grosman,A",1,"no"
"Gudergan,S",1,"no"
"Guðjónsson,HV",1,"no"
"GuedesSoares,C",1,"no"
"Guerin,AM",1,"no"
"Guerra,S",2,"yes"
"Guerreiro,J",1,"no"
"Guerreiro,RFC",1,"no"
"Guerreiro,S",1,"yes"
"Gui,DM",1,"no"
"GuillamonSaorin,E",1,"no"
"Guimarães,MH",6,"no"
"Guimarães,P",2,"no"
"GuimarãesCosta,N",3,"yes"
"GuimarãesdaCosta,N",1,"no"
"Guinote,A",5,"yes"
"Gunnarsdottir,S",1,"no"
"Guo,L",1,"no"
"Gupta,S",2,"no"
"Gusmão,R",1,"no"
"Gusmão,RD",1,"no"
"GutiérrezMartínez,I",1,"no"
"Haas,S",1,"no"
"Habib,N",1,"no"
"Hadi,R",1,"no"
"Hadjiyiannis,C",1,"no"
"Hajek,A",1,"no"
"Hakanen,J",1,"no"
"HåkonsenColdevin,G",1,"no"
"Hale,G",1,"no"
"Hall,CJ",1,"no"
"Han,Q",1,"no"
"Harbord,D",2,"no"
"Harris,A",1,"no"
"Hartig,S",1,"no"
"Hartz,Z",2,"no"
"Harvey,A",1,"no"
"Haslam,SA",1,"no"
"Hassani,H",1,"no"
"Hassler,U",2,"no"
"Havik,PJ",1,"no"
"HemonnetGoujot,A",1,"no"
"Herber,C",1,"no"
"HerédiaColaço,V",1,"yes"
"HernándezLinares,R",1,"no"
"Hitzelberger,S",1,"no"
"Hochman,G",1,"no"
"Hoekstra,H",1,"no"
"Hoernig,S",20,"yes"
"Hoernig,SH",1,"yes"
"Hollinshead,G",1,"no"
"Holter,HA",2,"yes"
"Honfi,D",1,"no"
"Hong,Y",1,"no"
"Hortinha,P",1,"no"
"Hu,CP",1,"no"
"Huang,J",1,"no"
"Huart,F",2,"no"
"Huffstot,J",1,"yes"
"Husse,T",1,"no"
"Huszár,ZR",1,"no"
"Iakovleva,TA",1,"no"
"Iannotta,G",1,"no"
"IlhaVillanova,AL",1,"no"
"Ilhéu,C",1,"no"
"Inderst,R",1,"no"
"Isidro,H",4,"no"
"Ismael,F",2,"yes"
"Ivanov,I",1,"no"
"Ivanov,IT",2,"no"
"Iyer,R",1,"no"
"Jacinto,C",1,"no"
"Jacinto,MJ",1,"no"
"Jack,S",1,"no"
"Jaeger,DS",1,"no"
"Jäger,C",1,"no"
"Jahanmir,SF",3,"yes"
"Jalles,JT",43,"yes"
"Jansen,PGW",1,"no"
"Jarvis,WP",2,"no"
"Jay,S",2,"no"
"Jennings,R",1,"no"
"Jingjing,L",1,"no"
"Johnson,SK",1,"no"
"Jordão,F",1,"no"
"Jorgensen,F",1,"no"
"Josserand,E",2,"no"
"JoyGaba,J",1,"no"
"Júlio,P",3,"yes"
"Júnior,DR",3,"no"
"Justino,D",3,"yes"
"Kainz,MJ",1,"no"
"Kamoche,K",1,"no"
"Kandampully,J",1,"no"
"Kang,CM",1,"no"
"Karagonlar,G",2,"no"
"Karehnke,P",1,"no"
"Kastenholz,E",1,"no"
"Kaufmann,D",1,"no"
"Keegan,A",2,"no"
"Kelle,P",1,"no"
"Keller,J",2,"no"
"Kelsey,T",1,"no"
"Kerschreiter,R",1,"no"
"Keswani,A",3,"no"
"Khan,Z",1,"no"
"KilicCelik,S",1,"no"
"Killen,CP",1,"no"
"Kim,M",1,"no"
"Kim,S",1,"no"
"Knoll,M",1,"no"
"Koene,B",1,"no"
"Kohler,HP",1,"no"
"Konetzka,RT",1,"no"
"König,HH",1,"no"
"Kopliku,A",1,"no"
"Kotabe,M",1,"no"
"Kousi,S",1,"yes"
"Kozłowski,M",1,"no"
"Kracke,N",1,"no"
"Kringos,D",2,"no"
"Kronenberg,C",1,"no"
"Krumhuber,EG",1,"no"
"Krusell,P",1,"no"
"Kumar,N",1,"no"
"Kupor,DM",1,"no"
"Kurtuluş,M",1,"no"
"Kwiatkowski,L",1,"no"
"Lacerda,A",1,"no"
"Lafuente,E",2,"no"
"Lages,C",3,"yes"
"Lages,LF",16,"yes"
"Lamelas,JP",1,"no"
"Lampreia,J",1,"no"
"Lancione,M",1,"no"
"Lapão,LV",1,"no"
"Lapolli,EM",1,"no"
"Lapolli,J",1,"no"
"Laubichler,MD",1,"no"
"Laureano,L",1,"no"
"Laux,P",1,"no"
"Lazarević,D",1,"no"
"Lazarević,LB",1,"no"
"Lê,JK",2,"no"
"Leal,S",4,"no"
"LebredeFreitas,M",2,"yes"
"Leca,B",1,"no"
